Source Target Weight
1462 463 1
1462 1460 1
1462 1461 1
1462 3120 1
1463 462 1
1463 1466 1
1463 4139 1
1464 462 1
1464 464 1
1464 2625 1
1464 3636 1
1464 3867 1
1464 3868 1
1464 3869 1
1464 3870 1
1464 3871 1
1464 3872 1
1465 462 1
1466 462 1
1466 1463 1
1467 462 1
1468 470 1
1468 1469 1
1468 1473 1
1468 2809 1
1468 2810 1
1468 2811 1
1469 470 1
1469 1468 1
1469 1473 1
1470 470 1
1470 1473 1
1471 452 1
1471 459 1
1471 468 1
1471 470 1
1472 470 1
1472 1473 1
1473 470 1
1473 1468 1
1473 1469 1
1473 1470 1
1473 1472 1
1473 2812 1
1474 1367 1
1474 1475 1
1474 1476 1
1474 1477 1
1474 1478 1
1474 1479 1
1475 1367 1
1475 1474 1
1475 1476 1
1475 1477 1
1476 1367 1
1476 1474 1
1476 1475 1
1476 1477 1
1477 1367 1
1477 1474 1
1477 1475 1
1477 1476 1
1477 1946 1
1477 2083 1
1478 1474 1
1478 1964 1
1478 1981 1
1478 1982 1
1479 1474 1
1480 343 1
1480 1481 1
1480 1485 1
1480 1486 1
1480 1487 1
1481 343 1
1481 1480 1
1481 1486 1
1481 1487 1
1482 343 1
1483 343 1
1483 1576 1
1484 189 1
1484 224 1
1484 239 1
1484 320 1
1484 343 1
1484 357 1
1484 572 1
1484 812 1
1484 1022 1
1484 1524 1
1484 2007 1
1484 2010 1
1484 2363 1
1484 2723 1
1484 2748 1
1484 2749 1
1484 2750 1
1484 2751 1
1484 2752 1
1484 2753 1
1484 2754 1
1484 2755 1
1485 45 1
1485 225 1
1485 343 1
1485 1480 1
1486 343 1
1486 1480 1
1486 1481 1
1486 1487 1
1486 4069 1
1487 343 1
1487 1480 1
1487 1481 1
1487 1486 1
1487 4069 1
1488 343 1
1489 372 1
1489 508 1
1489 1490 1
1490 372 1
1490 1489 1
1491 1017 1
1491 1492 1
1491 1493 1
1491 1494 1
1491 1495 1
1492 573 1
1492 1017 1
1492 1491 1
1492 1499 1
1492 2588 1
1492 3095 1
1492 3096 1
1492 3097 1
1492 3098 1
1493 1017 1
1493 1491 1
1493 1494 1
1493 2587 1
1493 2588 1
1493 2589 1
1494 1017 1
1494 1022 1
1494 1491 1
1494 1493 1
1494 2239 1
1494 2590 1
1494 2591 1
1494 2592 1
1494 2593 1
1494 2594 1
1494 2595 1
1495 1017 1
1495 1491 1
1496 573 1
1496 1017 1
1496 1507 1
1496 2209 1
1497 1017 1
1497 1499 1
1498 32 1
1498 1017 1
1498 1508 1
1499 1017 1
1499 1492 1
1499 1497 1
1499 2588 1
1499 2671 1
1499 3061 1
1500 331 1
1500 632 1
1500 1017 1
1500 1503 1
1500 2675 1
1500 3085 1
1500 3086 1
1500 3087 1
1501 1017 1
1502 1017 1
1502 1054 1
1502 1390 1
1502 1766 1
1503 331 1
1503 1017 1
1503 1500 1
1503 2529 1
1503 2530 1
1503 3500 1
1504 1017 1
1504 1510 1
1505 1017 1
1506 286 1
1506 1017 1
1506 1022 1
1506 4062 1
1507 573 1
1507 1017 1
1507 1496 1
1507 1990 1
1507 1992 1
1507 2278 1
1507 2671 1
1507 2673 1
1507 2674 1
1507 2675 1
1507 2676 1
1508 1017 1
1508 1498 1
1509 1017 1
1509 3228 1
1510 117 1
1510 1017 1
1510 1504 1
1510 3450 1
1511 1512 1
1512 222 1
1512 1511 1
1512 1513 1
1512 1514 1
1513 1512 1
1513 1694 1
1514 1512 1
1514 3242 1
1514 3283 1
1514 3286 1
1514 3288 1
1514 3289 1
1514 3696 1
1515 225 1
1515 1516 1
1515 1517 1
1515 1518 1
1516 1515 1
1516 1517 1
1516 1518 1
1517 1515 1
1517 1516 1
1517 1518 1
1517 2126 1
1517 2820 1
1518 1515 1
1518 1516 1
1518 1517 1
1519 225 1
1520 225 1
1520 320 1
1520 344 1
1520 350 1
1521 189 1
1521 205 1
1521 225 1
1521 372 1
1521 844 1
1521 1380 1
1521 1671 1
1521 1695 1
1521 2010 1
1521 2202 1
1521 2203 1
1521 2204 1
1521 2205 1
1521 2206 1
1522 225 1
1522 344 1
1523 19 1
1523 212 1
1523 225 1
1523 701 1
1523 838 1
1523 1593 1
1523 2784 1
1524 224 1
1524 239 1
1524 553 1
1524 1484 1
1524 2723 1
1524 2752 1
1525 553 1
1525 572 1
1526 553 1
1526 572 1
1526 868 1
1526 1530 1
1526 1534 1
1526 1538 1
1526 1541 1
1526 1545 1
1526 1550 1
1526 1734 1
1527 261 1
1527 293 1
1527 341 1
1527 553 1
1527 572 1
1527 672 1
1527 1551 1
1528 361 1
1528 553 1
1528 572 1
1528 927 1
1528 1344 1
1528 1529 1
1528 1533 1
1528 1773 1
1528 1954 1
1528 2002 1
1528 2003 1
1528 2004 1
1529 553 1
1529 572 1
1529 1528 1
1529 1539 1
1529 1552 1
1530 553 1
1530 1526 1
1530 3410 1
1531 341 1
1531 344 1
1531 512 1
1531 572 1
1531 867 1
1531 927 1
1531 939 1
1531 1344 1
1531 1554 1
1531 1740 1
1531 1773 1
1531 1954 1
1531 2170 1
1532 572 1
1532 1544 1
1533 572 1
1533 1343 1
1533 1528 1
1533 1689 1
1533 1813 1
1533 1984 1
1533 2429 1
1533 2579 1
1533 2694 1
1533 2695 1
1533 2696 1
1533 2697 1
1533 2698 1
1533 2699 1
1533 2700 1
1533 2701 1
1533 2702 1
1533 2703 1
1534 572 1
1534 1526 1
1534 1538 1
1534 1541 1
1534 1545 1
1535 572 1
1536 572 1
1536 868 1
1536 869 1
1536 870 1
1536 872 1
1536 1542 1
1536 1770 1
1536 1800 1
1536 1804 1
1536 1807 1
1536 2039 1
1536 2040 1
1536 2041 1
1537 572 1
1537 867 1
1537 2426 1
1538 572 1
1538 868 1
1538 1526 1
1538 1534 1
1538 1541 1
1538 1545 1
1538 1550 1
1539 572 1
1539 1529 1
1539 1552 1
1539 1926 1
1539 1927 1
1540 572 1
1540 1553 1
1541 236 1
1541 572 1
1541 868 1
1541 939 1
1541 1526 1
1541 1534 1
1541 1538 1
1541 1545 1
1541 1550 1
1541 1730 1
1541 1731 1
1541 1733 1
1541 1734 1
1541 1740 1
1541 1833 1
1541 3141 1
1541 3142 1
1542 572 1
1542 869 1
1542 1536 1
1542 1552 1
1542 1555 1
1542 1924 1
1543 572 1
1543 1556 1
1544 572 1
1544 1532 1
1545 572 1
1545 868 1
1545 1526 1
1545 1534 1
1545 1538 1
1545 1541 1
1545 1548 1
1545 1550 1
1546 572 1
1546 1551 1
1547 236 1
1547 572 1
1547 1550 1
1548 572 1
1548 1545 1
1549 572 1
1549 1552 1
1549 1556 1
1549 1773 1
1549 1925 1
1550 236 1
1550 572 1
1550 868 1
1550 1526 1
1550 1538 1
1550 1541 1
1550 1545 1
1550 1547 1
1551 572 1
1551 1527 1
1551 1546 1
1552 572 1
1552 934 1
1552 939 1
1552 1529 1
1552 1539 1
1552 1542 1
1552 1549 1
1552 1553 1
1552 1555 1
1552 1556 1
1552 1773 1
1552 1832 1
1552 1924 1
1552 1925 1
1553 572 1
1553 927 1
1553 1011 1
1553 1013 1
1553 1380 1
1553 1540 1
1553 1552 1
1553 1556 1
1553 2113 1
1553 2362 1
1553 2363 1
1553 2365 1
1554 572 1
1554 1344 1
1554 1531 1
1555 572 1
1555 1542 1
1555 1552 1
1555 3322 1
1555 3323 1
1556 572 1
1556 1543 1
1556 1549 1
1556 1552 1
1556 1553 1
1557 144 1
1557 145 1
1557 996 1
1557 1672 1
1557 1786 1
1557 2415 1
1558 144 1
1558 486 1
1558 3540 1
1558 3541 1
1558 3542 1
1559 37 1
1559 144 1
1559 1130 1
1559 1643 1
1559 1644 1
1560 144 1
1560 517 1
1560 1913 1
1560 1914 1
1560 1915 1
1561 67 1
1561 102 1
1561 517 1
1562 100 1
1562 261 1
1562 293 1
1562 517 1
1562 672 1
1562 2440 1
1562 2636 1
1562 2782 1
1562 3760 1
1563 977 1
1563 1564 1
1563 1567 1
1564 977 1
1564 1563 1
1564 1567 1
1565 977 1
1565 1566 1
1565 2074 1
1565 2669 1
1566 722 1
1566 765 1
1566 977 1
1566 1565 1
1566 2074 1
1566 2228 1
1566 2240 1
1566 2243 1
1566 2381 1
1566 2382 1
1567 977 1
1567 1563 1
1567 1564 1
1567 2813 1
1567 3391 1
1567 3392 1
1567 3393 1
1567 3394 1
1567 3395 1
1567 3396 1
1568 127 1
1568 675 1
1568 742 1
1568 2244 1
1568 2301 1
1568 2304 1
1568 2305 1
1568 2307 1
1568 2308 1
1568 2309 1
1568 2310 1
1568 2311 1
1569 742 1
1569 1055 1
1569 1570 1
1570 738 1
1570 742 1
1570 1569 1
1571 742 1
1571 1771 1
1572 1573 1
1572 1574 1
1572 1575 1
1573 1572 1
1573 1575 1
1574 1572 1
1574 1786 1
1574 1789 1
1574 2848 1
1575 1572 1
1575 1573 1
1576 208 1
1576 782 1
1576 1483 1
1576 2515 1
1576 3420 1
1576 3421 1
1577 1578 1
1578 398 1
1578 1577 1
1578 1579 1
1578 1580 1
1578 1581 1
1578 1582 1
1579 398 1
1579 1578 1
1579 1580 1
1579 1581 1
1580 398 1
1580 577 1
1580 1578 1
1580 1579 1
1580 1581 1
1580 1787 1
1580 1986 1
1580 1987 1
1581 398 1
1581 1578 1
1581 1579 1
1581 1580 1
1582 626 1
1582 1578 1
1583 15 1
1583 996 1
1583 1585 1
1584 15 1
1584 917 1
1585 15 1
1585 1583 1
1586 15 1
1587 893 1
1587 1588 1
1587 1590 1
1587 4157 1
1588 893 1
1588 1587 1
1588 1590 1
1588 2986 1
1589 893 1
1589 894 1
1589 899 1
1589 908 1
1589 914 1
1589 1591 1
1589 1598 1
1589 1599 1
1589 1600 1
1589 1601 1
1589 1602 1
1589 1603 1
1589 1604 1
1589 1605 1
1589 1606 1
1589 1607 1
1589 1608 1
1589 1609 1
1589 1610 1
1589 1611 1
1589 1612 1
1590 893 1
1590 1587 1
1590 1588 1
1590 2986 1
1591 498 1
1591 500 1
1591 616 1
1591 893 1
1591 894 1
1591 899 1
1591 914 1
1591 1589 1
1591 1605 1
1591 2300 1
1591 2980 1
1592 212 1
1592 397 1
1592 3023 1
1592 3024 1
1592 3025 1
1592 3027 1
1593 212 1
1593 1523 1
1594 212 1
1595 212 1
1595 701 1
1595 1596 1
1596 212 1
1596 498 1
1596 701 1
1596 1595 1
1596 2350 1
1596 3611 1
1596 3612 1
1597 212 1
1597 701 1
1597 3946 1
1598 60 1
1598 588 1
1598 914 1
1598 1589 1
1598 1605 1
1598 1607 1
1598 3054 1
1598 3055 1
1598 3056 1
1598 3057 1
1598 3058 1
1598 3059 1
1598 3060 1
1599 914 1
1599 1589 1
1599 1605 1
1600 914 1
1600 1589 1
1600 1605 1
1601 914 1
1601 1589 1
1601 1603 1
1601 1605 1
1601 1606 1
1601 1612 1
1601 2557 1
1601 2562 1
1602 914 1
1602 1589 1
1602 1604 1
1602 1605 1
1603 914 1
1603 1589 1
1603 1601 1
1603 1605 1
1603 1606 1
1603 1612 1
1603 2557 1
1603 2562 1
1604 914 1
1604 1589 1
1604 1602 1
1604 1605 1
1605 899 1
1605 914 1
1605 1589 1
1605 1591 1
1605 1598 1
1605 1599 1
1605 1600 1
1605 1601 1
1605 1602 1
1605 1603 1
1605 1604 1
1605 1606 1
1605 1607 1
1605 1608 1
1605 1613 1
1605 1614 1
1605 1615 1
1605 1616 1
1605 1617 1
1606 914 1
1606 1589 1
1606 1601 1
1606 1603 1
1606 1605 1
1606 1612 1
1606 2559 1
1607 914 1
1607 1589 1
1607 1598 1
1607 1605 1
1608 914 1
1608 1589 1
1608 1605 1
1609 1589 1
1610 1589 1
1611 908 1
1611 1008 1
1611 1589 1
1611 1759 1
1611 1960 1
1611 1964 1
1611 1967 1
1611 1971 1
1611 1976 1
1611 1977 1
1611 1982 1
1611 2264 1
1611 2265 1
1611 2266 1
1611 2267 1
1611 2268 1
1612 1589 1
1612 1601 1
1612 1603 1
1612 1606 1
1612 2559 1
1613 1605 1
1613 1616 1
1614 1605 1
1614 1617 1
1615 1605 1
1616 1605 1
1616 1613 1
1617 1605 1
1617 1614 1
1618 10 1
1618 397 1
1618 4019 1
1618 4020 1
1618 4021 1
1619 397 1
1619 399 1
1619 401 1
1619 925 1
1620 1227 1
1621 141 1
1621 1219 1
1621 1227 1
1621 1993 1
1622 650 1
1622 922 1
1623 60 1
1623 1624 1
1623 1625 1
1623 1626 1
1624 60 1
1624 1623 1
1625 1623 1
1626 1623 1
1627 205 1
1627 1628 1
1627 1629 1
1627 1630 1
1627 1631 1
1627 1632 1
1628 1627 1
1628 1631 1
1628 1632 1
1629 1627 1
1629 1630 1
1630 1627 1
1630 1629 1
1631 1627 1
1631 1628 1
1631 1632 1
1632 1627 1
1632 1628 1
1632 1631 1
1632 3389 1
1632 3390 1
1633 44 1
1633 1000 1
1633 1634 1
1634 44 1
1634 1000 1
1634 1633 1
1635 1636 1
1635 1637 1
1636 1635 1
1636 1637 1
1636 1638 1
1636 1639 1
1636 1640 1
1636 1641 1
1636 1642 1
1637 1635 1
1637 1636 1
1638 1636 1
1638 2886 1
1639 1636 1
1639 1640 1
1640 1636 1
1640 1639 1
1641 1636 1
1641 1777 1
1641 1778 1
1641 1779 1
1642 1636 1
1643 1559 1
1643 3357 1
1644 37 1
1644 1559 1
1644 1837 1
1644 1838 1
1645 37 1
1645 1646 1
1645 2207 1
1645 2208 1
1646 37 1
1646 1645 1
1646 3411 1
1646 3412 1
1647 40 1
1647 1648 1
1647 1649 1
1648 40 1
1648 1647 1
1649 40 1
1649 1647 1
1650 40 1
1651 40 1
1652 40 1
1652 168 1
1652 172 1
1652 1070 1
1652 1353 1
1652 1780 1
1652 1783 1
1652 2214 1
1652 2215 1
1652 2216 1
1652 2217 1
1653 121 1
1653 1655 1
1653 3615 1
1653 3616 1
1654 121 1
1654 3244 1
1655 121 1
1655 1653 1
1655 3616 1
1656 121 1
1656 531 1
1657 121 1
1658 121 1
1659 121 1
1659 1346 1
1660 121 1
1660 1346 1
1661 395 1
1661 1664 1
1662 395 1
1663 395 1
1664 395 1
1664 911 1
1664 926 1
1664 1661 1
1664 4059 1
1665 395 1
1666 996 1
1666 1671 1
1667 361 1
1667 371 1
1667 453 1
1667 795 1
1667 996 1
1667 2999 1
1667 3000 1
1667 3001 1
1667 3002 1
1667 3003 1
1668 675 1
1668 996 1
1668 1054 1
1668 2398 1
1668 2480 1
1668 2488 1
1668 2489 1
1668 2490 1
1668 2491 1
1669 996 1
1670 996 1
1670 1267 1
1670 1380 1
1670 1671 1
1670 2362 1
1670 2363 1
1670 3640 1
1670 3641 1
1670 3642 1
1671 29 1
1671 510 1
1671 996 1
1671 1267 1
1671 1380 1
1671 1521 1
1671 1666 1
1671 1670 1
1671 2257 1
1672 996 1
1672 1557 1
1673 734 1
1674 538 1
1674 812 1
1674 1259 1
1674 1679 1
1674 2343 1
1674 2870 1
1674 3332 1
1674 3337 1
1674 3818 1
1675 812 1
1675 1678 1
1676 67 1
1676 500 1
1676 812 1
1677 812 1
1677 1683 1
1677 1684 1
1678 700 1
1678 812 1
1678 1253 1
1678 1675 1
1678 1684 1
1678 1950 1
1678 1951 1
1678 1952 1
1678 1953 1
1678 1954 1
1678 1955 1
1678 1956 1
1679 188 1
1679 192 1
1679 538 1
1679 812 1
1679 1167 1
1679 1259 1
1679 1674 1
1679 1680 1
1679 2343 1
1679 2870 1
1679 3332 1
1679 3337 1
1679 3818 1
1680 67 1
1680 812 1
1680 930 1
1680 1679 1
1680 1681 1
1680 1682 1
1681 67 1
1681 812 1
1681 1680 1
1681 1682 1
1682 67 1
1682 812 1
1682 1680 1
1682 1681 1
1683 1677 1
1683 1684 1
1683 3447 1
1684 1677 1
1684 1678 1
1684 1683 1
1684 1951 1
1684 1959 1
1685 925 1
1685 3956 1
1685 3957 1
1685 3958 1
1685 3959 1
1685 3960 1
1686 664 1
1686 1687 1
1687 1686 1
1688 12 1
1688 2040 1
1689 12 1
1689 1343 1
1689 1533 1
1689 2698 1
1689 2703 1
1689 3072 1
1689 3074 1
1690 509 1
1690 1691 1
1691 509 1
1691 1690 1
1692 74 1
1692 213 1
1692 369 1
1692 404 1
1692 510 1
1692 953 1
1692 1399 1
1692 1864 1
1692 2737 1
1692 2738 1
1692 2739 1
1692 2740 1
1692 2741 1
1692 2742 1
1692 2743 1
1692 2744 1
1693 406 1
1693 510 1
1694 493 1
1694 686 1
1694 947 1
1694 969 1
1694 1342 1
1694 1513 1
1694 1867 1
1694 1945 1
1694 2205 1
1694 2228 1
1694 2233 1
1694 2234 1
1694 2469 1
1694 2538 1
1694 2730 1
1694 2731 1
1694 2732 1
1694 2787 1
1694 3251 1
1694 3252 1
1694 3253 1
1694 3254 1
1694 3255 1
1694 3256 1
1694 3257 1
1694 3258 1
1694 3259 1
1694 3260 1
1694 3261 1
1694 3262 1
1694 3263 1
1694 3264 1
1695 189 1
1695 679 1
1695 686 1
1695 1521 1
1695 2058 1
1695 3103 1
1696 361 1
1696 679 1
1696 686 1
1696 1445 1
1696 1849 1
1697 205 1
1697 224 1
1697 372 1
1697 679 1
1697 686 1
1697 2010 1
1697 2343 1
1697 2765 1
1698 531 1
1699 531 1
1700 81 1
1701 396 1
1701 570 1
1701 1702 1
1701 1916 1
1701 2345 1
1701 2350 1
1701 2351 1
1701 2352 1
1701 2353 1
1702 396 1
1702 570 1
1702 1701 1
1702 2524 1
1703 211 1
1704 211 1
1705 1340 1
1705 1707 1
1705 1708 1
1705 1709 1
1706 199 1
1706 1340 1
1706 2077 1
1706 3817 1
1707 1705 1
1707 1708 1
1707 1709 1
1707 4092 1
1707 4093 1
1707 4094 1
1708 1705 1
1708 1707 1
1708 1709 1
1709 1705 1
1709 1707 1
1709 1708 1
1710 748 1
1710 761 1
1711 286 1
1711 748 1
1711 1022 1
1711 1076 1
1711 1081 1
1711 2377 1
1711 2465 1
1711 2466 1
1711 2468 1
1711 3713 1
1711 3714 1
1712 130 1
1712 331 1
1712 1713 1
1712 1714 1
1712 1715 1
1713 130 1
1713 331 1
1713 1712 1
1713 1714 1
1713 1715 1
1714 130 1
1714 331 1
1714 1712 1
1714 1713 1
1714 1715 1
1715 130 1
1715 331 1
1715 1712 1
1715 1713 1
1715 1714 1
1716 1367 1
1717 1367 1
1718 1719 1
1718 1720 1
1718 1721 1
1718 1722 1
1718 1723 1
1718 1724 1
1718 1725 1
1718 1726 1
1719 1718 1
1719 1720 1
1719 1723 1
1719 1725 1
1720 1718 1
1720 1719 1
1720 1725 1
1721 201 1
1721 1718 1
1721 1722 1
1721 1726 1
1721 2183 1
1721 2907 1
1722 1718 1
1722 1721 1
1722 1726 1
1723 1718 1
1723 1719 1
1724 1718 1
1725 1718 1
1725 1719 1
1725 1720 1
1726 1718 1
1726 1721 1
1726 1722 1
1727 1351 1
1728 112 1
1728 1351 1
1728 2000 1
1728 2001 1
1729 117 1
1729 1060 1
1729 2672 1
1729 3085 1
1729 3450 1
1730 1541 1
1730 1731 1
1730 1732 1
1730 1733 1
1730 1734 1
1730 1735 1
1730 1736 1
1730 1737 1
1730 1738 1
1730 1739 1
1730 1740 1
1730 1741 1
1731 672 1
1731 1541 1
1731 1730 1
1731 1732 1
1731 1733 1
1731 1740 1
1731 2434 1
1731 2782 1
1731 3116 1
1731 3117 1
1731 3118 1
1732 1730 1
1732 1731 1
1732 1740 1
1733 1541 1
1733 1730 1
1733 1731 1
1733 2434 1
1734 868 1
1734 1526 1
1734 1541 1
1734 1730 1
1734 1741 1
1734 1744 1
1735 1730 1
1735 1736 1
1736 1730 1
1736 1735 1
1737 1730 1
1737 1738 1
1738 1730 1
1738 1737 1
1739 1730 1
1739 1741 1
1740 939 1
1740 1531 1
1740 1541 1
1740 1730 1
1740 1731 1
1740 1732 1
1740 1741 1
1740 1742 1
1740 1743 1
1740 1833 1
1741 1730 1
1741 1734 1
1741 1739 1
1741 1740 1
1741 1742 1
1741 1743 1
1741 1744 1
1742 1740 1
1742 1741 1
1742 1743 1
1743 1740 1
1743 1741 1
1743 1742 1
1744 1734 1
1744 1741 1
1745 6 1
1745 735 1
1745 1746 1
1745 1751 1
1745 1752 1
1745 1753 1
1745 2155 1
1745 2158 1
1745 2652 1
1746 6 1
1746 1745 1
1746 1752 1
1747 6 1
1747 468 1
1747 1755 1
1748 6 1
1748 1749 1
1748 1750 1
1749 6 1
1749 1748 1
1749 1750 1
1749 2126 1
1749 2130 1
1749 2244 1
1749 2431 1
1749 2821 1
1749 2822 1
1749 3031 1
1749 3032 1
1749 3033 1
1750 6 1
1750 1748 1
1750 1749 1
1751 6 1
1751 735 1
1751 1745 1
1751 1752 1
1751 2154 1
1751 2155 1
1751 2156 1
1751 2157 1
1751 2158 1
1751 2159 1
1752 6 1
1752 1745 1
1752 1746 1
1752 1751 1
1752 1753 1
1753 6 1
1753 1745 1
1753 1752 1
1753 1754 1
1754 6 1
1754 1753 1
1754 2475 1
1754 3699 1
1755 6 1
1755 468 1
1755 1747 1
1755 2140 1
1756 837 1
1756 1073 1
1756 1762 1
1756 3596 1
1757 1058 1
1757 1073 1
1757 1763 1
1757 3591 1
1758 1073 1
1759 908 1
1759 1073 1
1759 1611 1
1759 1960 1
1759 1964 1
1759 1967 1
1759 1976 1
1759 1977 1
1759 2176 1
1759 2177 1
1759 2178 1
1759 2179 1
1759 2180 1
1759 2181 1
1759 2182 1
1760 1073 1
1760 1762 1
1760 2719 1
1760 2772 1
1760 2954 1
1760 2958 1
1760 2959 1
1760 2960 1
1760 2961 1
1761 1073 1
1762 98 1
1762 1073 1
1762 1756 1
1762 1760 1
1762 2895 1
1762 3988 1
1762 3989 1
1762 3990 1
1763 1058 1
1763 1073 1
1763 1335 1
1763 1757 1
1763 2417 1
1763 2418 1
1763 2419 1
1763 2420 1
1763 2421 1
1764 1073 1
1765 1073 1
1766 224 1
1766 333 1
1766 1045 1
1766 1054 1
1766 1502 1
1766 2010 1
1766 2314 1
1766 2481 1
1766 2583 1
1766 2584 1
1766 2585 1
1766 2586 1
1767 342 1
1768 342 1
1768 943 1
1768 1105 1
1768 3899 1
1769 625 1
1770 625 1
1770 868 1
1770 869 1
1770 873 1
1770 1536 1
1770 2041 1
1770 2426 1
1770 2427 1
1771 1571 1
1772 1024 1
1772 1775 1
1772 1776 1
1773 341 1
1773 344 1
1773 494 1
1773 672 1
1773 1024 1
1773 1075 1
1773 1344 1
1773 1528 1
1773 1531 1
1773 1549 1
1773 1552 1
1773 1774 1
1773 1775 1
1773 1835 1
1773 1925 1
1773 2173 1
1773 2472 1
1773 3656 1
1774 341 1
1774 344 1
1774 1024 1
1774 1344 1
1774 1773 1
1774 1775 1
1774 2173 1
1775 344 1
1775 1024 1
1775 1344 1
1775 1772 1
1775 1773 1
1775 1774 1
1775 1776 1
1776 1024 1
1776 1772 1
1776 1775 1
1776 2027 1
1776 2028 1
1776 2029 1
1777 191 1
1777 1641 1
1777 4085 1
1777 4086 1
1778 1641 1
1779 1641 1
1779 2807 1
1780 616 1
1780 1070 1
1780 1652 1
1780 1781 1
1780 1782 1
1780 1783 1
1780 1784 1
1780 1785 1
1780 1786 1
1780 1787 1
1780 1788 1
1781 1780 1
1781 1785 1
1781 1786 1
1781 1787 1
1782 616 1
1782 1780 1
1782 1784 1
1782 1786 1
1782 1787 1
1783 1070 1
1783 1652 1
1783 1780 1
1783 3446 1
1784 344 1
1784 1780 1
1784 1782 1
1784 1786 1
1784 1787 1
1784 2160 1
1784 2172 1
1784 2386 1
1785 1780 1
1785 1781 1
1785 1786 1
1785 1787 1
1786 616 1
1786 1557 1
1786 1574 1
1786 1780 1
1786 1781 1
1786 1782 1
1786 1784 1
1786 1785 1
1786 1787 1
1786 1789 1
1786 1790 1
1786 1791 1
1786 1792 1
1787 577 1
1787 616 1
1787 931 1
1787 1580 1
1787 1780 1
1787 1781 1
1787 1782 1
1787 1784 1
1787 1785 1
1787 1786 1
1787 1864 1
1787 2160 1
1787 2161 1
1788 1780 1
1789 1574 1
1789 1786 1
1790 1786 1
1791 1786 1
1791 1992 1
1791 3573 1
1791 3574 1
1792 1786 1
1793 871 1
1793 1795 1
1793 3292 1
1793 3293 1
1793 3294 1
1793 3295 1
1794 871 1
1794 1331 1
1794 1796 1
1795 871 1
1795 1793 1
1795 3292 1
1795 3293 1
1796 871 1
1796 1331 1
1796 1794 1
1797 1331 1
1797 1798 1
1798 1331 1
1798 1797 1
1798 1799 1
1798 1800 1
1798 1801 1
1798 1802 1
1799 1331 1
1799 1798 1
1800 869 1
1800 872 1
1800 1536 1
1800 1798 1
1800 1803 1
1800 1804 1
1800 1805 1
1800 1806 1
1800 1807 1
1801 867 1
1801 1798 1
1801 2174 1
1802 1798 1
1803 1800 1
1803 1805 1
1804 869 1
1804 1536 1
1804 1800 1
1805 1800 1
1805 1803 1
1805 1806 1
1806 1800 1
1806 1805 1
1807 1536 1
1807 1800 1
1808 1306 1
1809 400 1
1809 1810 1
1810 400 1
1810 1296 1
1810 1809 1
1810 1811 1
1810 1812 1
1810 1813 1
1810 1814 1
1811 1810 1
1811 1812 1
1811 1813 1
1812 1810 1
1812 1811 1
1812 1813 1
1813 1533 1
1813 1810 1
1813 1811 1
1813 1812 1
1813 2685 1
1813 2686 1
1813 2687 1
1813 2688 1
1813 2689 1
1813 2690 1
1813 2691 1
1813 2692 1
1813 2693 1
1814 1296 1
1814 1810 1
1814 1952 1
1814 2523 1
1815 400 1
1815 1816 1
1815 1817 1
1815 1818 1
1816 400 1
1816 1815 1
1816 1817 1
1816 1818 1
1817 400 1
1817 538 1
1817 1815 1
1817 1816 1
1817 3333 1
1817 3335 1
1818 400 1
1818 1815 1
1818 1816 1
1819 396 1
1819 931 1
1819 1820 1
1819 1821 1
1819 1822 1
1819 1823 1
1819 1824 1
1819 1825 1
1820 1819 1
1821 1819 1
1822 1819 1
1822 1825 1
1822 3436 1
1822 3756 1
1822 3757 1
1823 1819 1
1823 1824 1
1824 931 1
1824 1819 1
1824 1823 1
1824 2067 1
1824 2418 1
1824 3131 1
1824 3638 1
1824 3639 1
1825 1819 1
1825 1822 1
1826 630 1
1826 1828 1
1826 1829 1
1827 630 1
1827 2222 1
1827 2223 1
1827 2224 1
1828 630 1
1828 1826 1
1828 1829 1
1829 630 1
1829 1826 1
1829 1828 1
1830 320 1
1830 344 1
1830 869 1
1830 939 1
1831 939 1
1832 934 1
1832 939 1
1832 1552 1
1832 4118 1
1833 939 1
1833 1541 1
1833 1740 1
1834 512 1
1834 869 1
1834 934 1
1834 1344 1
1834 1836 1
1834 3139 1
1835 1344 1
1835 1773 1
1836 869 1
1836 934 1
1836 1344 1
1836 1834 1
1837 1644 1
1837 1838 1
1838 1644 1
1838 1837 1
1839 205 1
1839 533 1
1839 1015 1
1839 1445 1
1839 1840 1
1839 1841 1
1839 1842 1
1839 1843 1
1839 1844 1
1839 1845 1
1839 1846 1
1840 205 1
1840 1839 1
1840 1844 1
1840 1845 1
1841 1015 1
1841 1022 1
1841 1839 1
1841 1842 1
1841 1846 1
1841 2209 1
1841 2210 1
1841 3066 1
1841 3067 1
1842 533 1
1842 1445 1
1842 1839 1
1842 1841 1
1842 1843 1
1843 533 1
1843 1445 1
1843 1839 1
1843 1842 1
1843 1849 1
1843 2327 1
1843 2468 1
1843 3169 1
1843 3265 1
1844 205 1
1844 1839 1
1844 1840 1
1844 1845 1
1845 205 1
1845 1839 1
1845 1840 1
1845 1844 1
1845 2733 1
1846 1015 1
1846 1839 1
1846 1841 1
1846 2209 1
1846 3066 1
1847 1445 1
1847 1454 1
1847 1848 1
1848 1445 1
1848 1454 1
1848 1847 1
1849 1445 1
1849 1696 1
1849 1843 1
1850 92 1
1850 533 1
1850 1852 1
1850 1853 1
1850 1856 1
